N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheSectionElement.m
c000000005304758E0000000000001207
t1392801166
s4615

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplate.m
c000000005304758E0000000000001960
t1392801166
s6496

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader.m
c000000005304758E0000000000001863
t1392801166
s6243

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTextElement.m
c000000005304758E00000000000006C2
t1392801166
s1730

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheToken.m
c000000005304758E00000000000007F3
t1392801166
s2035

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTokenizer.m
c000000005304758E0000000000002F69
t1392801166
s12137

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheURLTemplateLoader.m
c000000005304758E00000000000005E3
t1392801166
s1507

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheVariableElement.m
c000000005304758E0000000000000B89
t1392801166
s2953

N/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheVersion.m
c000000005304758E0000000000000576
t1392801166
s1398

N/Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.m
c000000005304758E00000000000325E1
t1392801166
s206305

N/Users/cdz/appledoc/Generating/GBDictionaryTemplateLoader.m
c000000005304758E00000000000004BB
t1392801166
s1211

N/Users/cdz/appledoc/Generating/GBDocSetFinalizeGenerator.m
c000000005304758E000000000000069B
t1392801166
s1691

N/Users/cdz/appledoc/Generating/GBDocSetInstallGenerator.m
c000000005304758E0000000000000B85
t1392801166
s2949

N/Users/cdz/appledoc/Generating/GBDocSetOutputGenerator.m
c000000005304758E0000000000006DF9
t1392801166
s28153

N/Users/cdz/appledoc/Generating/GBDocSetPublishGenerator.m
c000000005304758E0000000000001C2D
t1392801166
s7213

N/Users/cdz/appledoc/Generating/GBGenerator.m
c000000005304758E0000000000000F24
t1392801166
s3876

N/Users/cdz/appledoc/Generating/GBHTMLOutputGenerator.m
c000000005304758E0000000000002E90
t1392801166
s11920

N/Users/cdz/appledoc/Generating/GBHTMLTemplateVariablesProvider.m
c000000005304758E0000000000007C2F
t1392801166
s31791

N/Users/cdz/appledoc/Generating/GBOutputGenerator.m
c000000005304758E00000000000013E0
t1392801166
s5088

N/Users/cdz/appledoc/Generating/GBTemplateFilesHandler.m
c000000005304758E0000000000001712
t1392801166
s5906

N/Users/cdz/appledoc/Generating/GBTemplateHandler.m
c000000005304758E00000000000013EE
t1392801166
s5102

N/Users/cdz/appledoc/Libraries/libParseKitLib.a
c000000005304758E000000000015AAA8
t1392801166
s1419944

N/Users/cdz/appledoc/Libraries/libmarkdown.a
c000000005304758E0000000000043C20
t1392801166
s277536

N/Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m
c000000005304758E0000000000000BED
t1392801166
s3053

N/Users/cdz/appledoc/Model/GBCategoryData.m
c000000005304758E0000000000000975
t1392801166
s2421

N/Users/cdz/appledoc/Model/GBClassData.m
c000000005304758E00000000000008F0
t1392801166
s2288

N/Users/cdz/appledoc/Model/GBComment.m
c000000005304758E0000000000000877
t1392801166
s2167

N/Users/cdz/appledoc/Model/GBCommentArgument.m
c000000005304758E000000000000038D
t1392801166
s909

N/Users/cdz/appledoc/Model/GBCommentComponent.m
c000000005304758E00000000000004DF
t1392801166
s1247

N/Users/cdz/appledoc/Model/GBCommentComponentsList.m
c000000005304758E00000000000002E2
t1392801166
s738

N/Users/cdz/appledoc/Model/GBDocumentData.m
c000000005304758E000000000000091B
t1392801166
s2331

N/Users/cdz/appledoc/Model/GBEnumConstantData.m
c000000005304758E00000000000002F7
t1392801166
s759

N/Users/cdz/appledoc/Model/GBEnumConstantProvider.m
c000000005304758E0000000000000329
t1392801166
s809

N/Users/cdz/appledoc/Model/GBIvarData.m
c000000005304758E0000000000000531
t1392801166
s1329

N/Users/cdz/appledoc/Model/GBIvarsProvider.m
c000000005304758E000000000000066A
t1392801166
s1642

N/Users/cdz/appledoc/Model/GBMethodArgument.m
c000000005304758E0000000000000A35
t1392801166
s2613

N/Users/cdz/appledoc/Model/GBMethodData.m
c000000005304758E000000000000457A
t1392801166
s17786

N/Users/cdz/appledoc/Model/GBMethodSectionData.m
c000000005304758E00000000000003BF
t1392801166
s959

N/Users/cdz/appledoc/Model/GBMethodsProvider.m
c000000005304758E000000000000230E
t1392801166
s8974

N/Users/cdz/appledoc/Model/GBModelBase.m
c000000005304758E0000000000000B35
t1392801166
s2869

N/Users/cdz/appledoc/Model/GBProtocolData.m
c000000005304758E00000000000006C0
t1392801166
s1728

N/Users/cdz/appledoc/Model/GBSourceInfo.m
c000000005304758E000000000000057D
t1392801166
s1405

N/Users/cdz/appledoc/Model/GBStore.m
c000000005304758E0000000000001BC8
t1392801166
s7112

N/Users/cdz/appledoc/Model/GBTypedefEnumData.m
c000000005304758E00000000000003F0
t1392801166
s1008

N/Users/cdz/appledoc/Parsing/GBObjectiveCParser.m
c00000000530475EF000000000000776E
t1392801263
s30574

N/Users/cdz/appledoc/Parsing/GBParser.m
c000000005304758E0000000000001E50
t1392801166
s7760

N/Users/cdz/appledoc/Parsing/GBTokenizer.m
c000000005304758E0000000000004AD4
t1392801166
s19156

N/Users/cdz/appledoc/Parsing/PKToken+GBToken.m
c000000005304758E000000000000029A
t1392801166
s666

N/Users/cdz/appledoc/Processing/GBCommentsProcessor.m
c000000005304758E0000000000010920
t1392801166
s67872

N/Users/cdz/appledoc/Processing/GBProcessor.m
c000000005304758E000000000000504B
t1392801166
s20555

N/Users/cdz/appledoc/appledoc.m
c000000005304758E0000000000000153
t1392801166
s339

N/Users/cdz/appledoc/appledoc_Prefix.pch
c000000005304758E00000000000001CF
t1392801166
s463

N/Users/cdz/appledoc/build/Release/appledoc
t2
s0

N/Users/cdz/appledoc/build/Release/appledoc.dSYM
t1392801491
s102

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.o
t1392801490
s18124

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDCliApplication.o
t1392801487
s18176

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDCliParseException.o
t1392801487
s9652

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDCliUtil.o
t1392801487
s7736

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDEmbeddedDataReader.o
t1392801491
s41116

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDFileLogger.o
t1392801490
s114084

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.o
t1392801487
s41572

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDLog.o
t1392801490
s81280

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDTTYLogger.o
t1392801490
s23748

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDXcodeProjectFile.o
t1392801491
s48068

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.o
t1392801491
s28764

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.o
t1392801491
s14336

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.o
t1392801491
s23060

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.o
t1392801488
s27676

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.o
t1392801488
s256012

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBApplicationSettingsProvider.o
t1392801489
s239600

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBApplicationStringsProvider.o
t1392801489
s28196

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBCategoryData.o
t1392801488
s28156

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBClassData.o
t1392801487
s29736

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBComment.o
t1392801488
s39228

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBCommentArgument.o
t1392801491
s15628

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBCommentComponent.o
t1392801491
s20068

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBCommentComponentsList.o
t1392801491
s11568

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBCommentComponentsProvider.o
t1392801488
s44308

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBCommentsProcessor.o
t1392801489
s192872

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBDictionaryTemplateLoader.o
t1392801489
s12316

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBDocSetFinalizeGenerator.o
t1392801490
s18604

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBDocSetInstallGenerator.o
t1392801490
s25032

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBDocSetOutputGenerator.o
t1392801491
s118188

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBDocSetPublishGenerator.o
t1392801491
s35976

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBDocumentData.o
t1392801490
s34016

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBEnumConstantData.o
t1392801491
s15028

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBEnumConstantProvider.o
t1392801491
s13608

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBExitCodes.o
t1392801491
s1916

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBGenerator.o
t1392801489
s35976

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBHTMLOutputGenerator.o
t1392801490
s63820

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBHTMLTemplateVariablesProvider.o
t1392801489
s128236

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBIvarData.o
t1392801488
s18364

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBIvarsProvider.o
t1392801488
s17920

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBLog.o
t1392801487
s37252

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBMethodArgument.o
t1392801488
s31136

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBMethodData.o
t1392801488
s80648

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBMethodSectionData.o
t1392801488
s16604

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBMethodsProvider.o
t1392801488
s60488

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBModelBase.o
t1392801488
s32168

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBObjectiveCParser.o
t1392801488
s153204

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBOutputGenerator.o
t1392801490
s41204

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBParser.o
t1392801487
s65424

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBProcessor.o
t1392801489
s110268

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBProtocolData.o
t1392801488
s23776

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBSourceInfo.o
t1392801488
s16768

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBStore.o
t1392801487
s50088

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.o
t1392801490
s36380

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.o
t1392801491
s32116

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.o
t1392801489
s29752

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.o
t1392801488
s102288

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.o
t1392801491
s19388

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.o
t1392801489
s19864

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.o
t1392801489
s10500

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.o
t1392801489
s11208

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.o
t1392801489
s29872

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheContext.o
t1392801489
s32524

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheDirectoryTemplateLoader.o
t1392801489
s15516

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheElement.o
t1392801489
s5776

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheError.o
t1392801489
s3556

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheLambda.o
t1392801489
s12756

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheSectionElement.o
t1392801490
s30240

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheTemplate.o
t1392801490
s48160

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheTemplateLoader.o
t1392801490
s33200

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheTextElement.o
t1392801490
s12356

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheToken.o
t1392801490
s15376

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheTokenizer.o
t1392801490
s37988

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheURLTemplateLoader.o
t1392801490
s9040

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheVariableElement.o
t1392801490
s20356

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheVersion.o
t1392801490
s4336

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSArray+GBArray.o
t1392801490
s9348

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSError+GBError.o
t1392801488
s7456

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.o
t1392801487
s11656

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.o
t1392801487
s5364

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.o
t1392801487
s6188

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.o
t1392801488
s33656

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.o
t1392801487
s9764

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.o
t1392801490
s256656

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.LinkFileList
c00000000530476CE000000000000244A
t1392801486
s9290

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.o
t1392801487
s3380

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.o
t1392801491
s10404

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.o
t1392801491
s11796

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.o
t1392801491
s42664

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.o
t1392801491
s44596

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Script-B4D1FFE715FF60B7009736E2.sh
c00000000530476CE0000000000000071
t1392801486
s113

N/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Script-B4D1FFF515FF637A009736E2.sh
c00000000530476CE0000000000000023
t1392801486
s35

N/tmp/appledoc.dst/usr/local/bin/appledoc
t1392801491
s1377228

N/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch.pch
t1392801487
s13727344

N/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-dsgpzajuhillwhbxqzxxrhychrhq/appledoc_Prefix.pch.pch
t1392801486
s110888

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies7555204eaeb4b841^40a05b4eaeb4b841^---0#1#1#--18"Check dependencies36"6DD9F226-AD2D-4731-AE59-2E45A2DF8BF6-

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.o /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDASLLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494290.236206
e414494290.312616
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.o
x/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDASLLogger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDASLLogger.m
d/Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDASLLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDASLLogger.m222"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.o [1mCommon/ThirdParty/CocoaLumberjack/DDASLLogger.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler81ce3c52aeb4b841^35075052aeb4b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDASLLogger.m0000000000000000^2949"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.o [1mCommon/ThirdParty/CocoaLumberjack/DDASLLogger.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.dia -c /Users/cdz/appledoc/Common/ThirdParty/CocoaLumberjack/DDASLLogger.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDASLLogger.o36"63CBCAF1-2A89-40E4-9C58-B1627E658DE4-
